,wd,ws,yaw_angles_opt,ai_opt,freq_val,yaw_000,yaw_001,yaw_002,yaw_003,yaw_004,yaw_005,yaw_006,yaw_007,yaw_008,ai_000,ai_001,ai_002,ai_003,ai_004,ai_005,ai_006,ai_007,ai_008
43,260,13.5,"[3.78724992e+00 5.73091056e+00 2.53400620e-06 2.36595120e+00
 7.17311130e+00 1.31509697e-06 3.32687537e-09 2.19783564e-09
 2.61225943e-09]","[0.28664568 0.28368291 0.33       0.2984423  0.28630933 0.33
 0.33       0.33       0.31147294]",9.779154103168258e-05,3.7872499150968535,5.73091055664914,2.5340061994747454e-06,2.3659511982449364,7.173111300786237,1.3150969653034053e-06,3.326875369764051e-09,2.1978356430760195e-09,2.612259428499688e-09,0.2866456799835962,0.28368291169403087,0.33,0.2984423040987946,0.28630932856677765,0.33,0.33,0.33,0.3114729440533908
44,260,14.0,"[3.80300565e+00 5.71833200e+00 4.34587014e-06 2.35631202e+00
 7.20333623e+00 2.25648786e-06 5.69716090e-09 3.76318270e-09
 4.47711988e-09]","[0.29199856 0.28989286 0.33       0.3036443  0.29894816 0.33
 0.33       0.33       0.32393965]",4.8895770515853004e-05,3.803005647212861,5.718332003434849,4.345870144010319e-06,2.356312015371629,7.203336228047295,2.256487864108827e-06,5.697160902493763e-09,3.763182696491479e-09,4.477119877502878e-09,0.29199856355061526,0.28989286427115707,0.33,0.30364430127439646,0.29894815714073936,0.33,0.33,0.33,0.3239396490687737
45,260,14.5,"[3.85380342e+00 5.67311241e+00 2.24907683e-04 2.25431719e+00
 7.29143403e+00 1.18113627e-04 2.98283398e-07 1.96177305e-07
 2.34654246e-07]","[0.29199789 0.28989219 0.33       0.3036436  0.29894823 0.33
 0.33       0.33       0.32393966]",3.2597180343902e-05,3.8538034229553437,5.673112405367987,0.0002249076832637505,2.254317188475396,7.291434027719209,0.0001181136267866952,2.9828339836403934e-07,1.961773053642202e-07,2.3465424556582634e-07,0.29199788912041136,0.28989219470449484,0.33,0.3036435999459874,0.29894822886130007,0.33,0.33,0.33,0.32393966306638955
46,260,15.0,"[3.85463704e+00 5.67460611e+00 2.26355715e-04 2.25300284e+00
 7.27831693e+00 1.18872025e-04 3.00204981e-07 1.97439507e-07
 2.36161215e-07]","[0.29197836 0.2898728  0.33       0.30364169 0.29895031 0.33
 0.33       0.33       0.31394074]",1.6298590171951e-05,3.854637041121928,5.674606114508886,0.00022635571461108485,2.253002840595572,7.278316925303195,0.0001188720251371546,3.002049810745163e-07,1.9743950682269786e-07,2.3616121471676958e-07,0.2919783583948244,0.2898728048215008,0.33,0.30364169178883854,0.29895030580652354,0.33,0.33,0.33,0.3139407372865986
47,260,15.5,"[3.85078237e+00 5.66893146e+00 2.26129357e-04 2.25074982e+00
 7.29103857e+00 1.18753152e-04 2.99904774e-07 1.97242066e-07
 2.35925052e-07]","[0.29197706 0.28987151 0.33       0.30364034 0.29895044 0.33
 0.33       0.33       0.32394076]",1.6298590171951e-05,3.8507823745982073,5.668931464991562,0.00022612935716516118,2.250749820522652,7.291038572484936,0.00011875315220280854,2.9990477379728303e-07,1.9724206580573213e-07,2.3592505169574155e-07,0.29197705590835177,0.2898715117276937,0.33,0.3036403372733935,0.29895044431612705,0.33,0.33,0.33,0.32394076431636804
48,265,8.0,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.29197706 0.28987151 0.33       0.30364034 0.29895044 0.33
 0.33       0.33       0.31394076]",0.0005867492461901487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29197705590835177,0.2898715117276937,0.33,0.3036403372733935,0.29895044431612705,0.33,0.33,0.33,0.313940764316368
49,265,8.5,[0. 0. 0. 0. 0. 0. 0. 0. 0.],[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33],0.0005134055904163926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
50,265,9.0,[0. 0. 0. 0. 0. 0. 0. 0. 0.],[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.32],0.0004400619346426365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.32
51,265,9.5,[0. 0. 0. 0. 0. 0. 0. 0. 0.],[0.33  0.33  0.297 0.297 0.33  0.297 0.33  0.33  0.33 ],0.00039116616412676576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.29700000000000004,0.29700000000000004,0.33,0.29700000000000004,0.33,0.33,0.33
52,265,10.0,[0. 0. 0. 0. 0. 0. 0. 0. 0.],[0.33  0.33  0.297 0.297 0.33  0.297 0.33  0.33  0.32 ],0.00034227039361089506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.29700000000000004,0.29700000000000004,0.33,0.29700000000000004,0.33,0.33,0.32
53,265,10.5,[0. 0. 0. 0. 0. 0. 0. 0. 0.],[0.33  0.33  0.297 0.297 0.33  0.297 0.33  0.33  0.33 ],0.00030967321326701456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.29700000000000004,0.29700000000000004,0.33,0.29700000000000004,0.33,0.33,0.33
54,265,11.0,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.31270337 0.31270337 0.33       0.31270337
 0.33       0.33       0.3247586 ]",0.00027707603292313407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.31270336657732845,0.31270336657732845,0.33,0.31270336657732845,0.33,0.33,0.32475859593252376
55,265,11.5,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.31173824 0.31173824 0.33       0.31173824
 0.33       0.33       0.31480564]",0.00026077744275119385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.3117382383886912,0.3117382383886912,0.33,0.3117382383886912,0.33,0.33,0.3148056370272869
56,265,12.0,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.30940432 0.31187496 0.33       0.30940432
 0.33       0.33       0.32484453]",0.00024447885257925363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.30940432239880694,0.3118749602026348,0.33,0.30940432239880694,0.33,0.33,0.32484452608646025
57,265,12.5,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.30939692 0.31187539 0.33       0.30939692
 0.33       0.33       0.31484489]",0.0001629859017195043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.3093969241826524,0.31187539359335537,0.33,0.3093969241826524,0.33,0.33,0.31484488847141684
58,265,13.0,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.30939692 0.31187539 0.33       0.30939692
 0.33       0.33       0.32484489]",8.1492950859755e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.3093969241826524,0.31187539359335537,0.33,0.3093969241826524,0.33,0.33,0.32484488847141685
59,265,13.5,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.30939692 0.31187539 0.33       0.30939692
 0.33       0.33       0.31484489]",6.5194360687804e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.3093969241826524,0.31187539359335537,0.33,0.3093969241826524,0.33,0.33,0.31484488847141684
60,265,14.0,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.30939692 0.31187539 0.33       0.30939692
 0.33       0.33       0.32484489]",4.8895770515853004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.3093969241826524,0.31187539359335537,0.33,0.3093969241826524,0.33,0.33,0.32484488847141685
61,265,14.5,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.30938962 0.31187582 0.33       0.30938962
 0.33       0.33       0.31484525]",4.074647542987751e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.30938962148206206,0.31187582138873265,0.33,0.30938962148206206,0.33,0.33,0.3148452461777586
62,265,15.0,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.30938962 0.31187582 0.33       0.30938962
 0.33       0.33       0.32484525]",3.2597180343902e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.30938962148206206,0.31187582138873265,0.33,0.30938962148206206,0.33,0.33,0.3248452461777586
63,265,15.5,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.33       0.33       0.30943689 0.31193698 0.33       0.3083526
 0.33       0.33       0.31489639]",2.4447885257926502e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.30943688570285605,0.31193698411781356,0.33,0.30835259741795784,0.33,0.33,0.31489638814243454
64,270,8.0,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.3099695  0.30385731 0.32145247 0.3089133
 0.33       0.33       0.32502858]",0.00030967321326701456,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.3099695036855037,0.3038573107379354,0.3214524652378098,0.3089133002242643,0.33,0.33,0.32502857995990503
65,270,8.5,[20. 20. 20. 20. 20. 20.  0.  0.  0.],[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33],0.00030967321326701456,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
66,270,9.0,[20. 20. 20. 20. 20. 20.  0.  0.  0.],[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.32],0.00030967321326701456,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.32
67,270,9.5,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33      0.33      0.33      0.3160763 0.3160763 0.3160763 0.33
 0.33      0.33     ]",0.00030152391818101944,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3160763001136675,0.3160763001136675,0.3160763001136675,0.33,0.33,0.33
68,270,10.0,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31552672 0.31552672 0.31552672
 0.33       0.33       0.32001739]",0.0002933746230950243,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.31552671698346857,0.31552671698346857,0.31552671698346857,0.33,0.33,0.3200173876728499
69,270,10.5,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31552672 0.31552672 0.31552672
 0.33       0.33       0.31001739]",0.0002607774427511438,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.31552671698346857,0.31552671698346857,0.31552671698346857,0.33,0.33,0.31001738767284986
70,270,11.0,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31549349 0.31549349 0.31549349
 0.33       0.33       0.32001844]",0.00022818026240726337,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154934854308,0.3154934854308,0.3154934854308,0.33,0.33,0.32001843905040195
71,270,11.5,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31549349 0.31549349 0.31549349
 0.33       0.33       0.31001844]",0.00021188167223532315,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154934854308,0.3154934854308,0.3154934854308,0.33,0.33,0.31001843905040194
72,270,12.0,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31549349 0.31549349 0.31549349
 0.33       0.33       0.32001844]",0.0001955830820633829,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154934854308,0.3154934854308,0.3154934854308,0.33,0.33,0.32001843905040195
73,270,12.5,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31549349 0.31549349 0.31549349
 0.33       0.33       0.31001844]",0.0001629859017194524,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154934854308,0.3154934854308,0.3154934854308,0.33,0.33,0.31001843905040194
74,270,13.0,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31549349 0.31549349 0.31549349
 0.33       0.33       0.32001844]",0.0001303887213755219,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154934854308,0.3154934854308,0.3154934854308,0.33,0.33,0.32001843905040195
75,270,13.5,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31549349 0.31549349 0.31549349
 0.33       0.33       0.31001844]",7.334365577373645e-05,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154934854308,0.3154934854308,0.3154934854308,0.33,0.33,0.31001843905040194
76,270,14.0,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31549349 0.31549349 0.31549349
 0.33       0.33       0.32001844]",1.6298590171951e-05,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154934854308,0.3154934854308,0.3154934854308,0.33,0.33,0.32001843905040195
77,270,14.5,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31549349 0.31549349 0.31549349
 0.33       0.33       0.31001844]",8.1492950859755e-06,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154934854308,0.3154934854308,0.3154934854308,0.33,0.33,0.31001843905040194
78,270,15.0,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31543156 0.31543156 0.31543156
 0.33       0.33       0.3200204 ]",0.0,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154315552272626,0.3154315552272626,0.3154315552272626,0.33,0.33,0.32002039839387425
79,270,15.5,[20. 20. 20. 20. 20. 20.  0.  0.  0.],"[0.33       0.33       0.33       0.31543156 0.31543156 0.31543156
 0.33       0.33       0.3100204 ]",1.6298590171951e-05,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.33,0.33,0.33,0.3154315552272626,0.3154315552272626,0.3154315552272626,0.33,0.33,0.31002039839387424
80,275,8.0,"[1.00713359e+01 7.87551358e+00 1.14581682e+01 1.00145292e+01
 6.15041814e+00 1.60600296e+01 2.28696658e-22 1.52464439e-22
 2.28696658e-22]","[0.297      0.297      0.297      0.3168884  0.3168884  0.3168884
 0.33       0.33       0.32101836]",0.0003748675739547755,10.071335935496434,7.875513576900989,11.458168244367272,10.014529228348616,6.150418143634509,16.06002955277012,2.286966580405101e-22,1.524644386937089e-22,2.2869665804052157e-22,0.29700000000000004,0.29700000000000004,0.29700000000000004,0.31688839970453636,0.31688839970453636,0.31688839970453636,0.33,0.33,0.32101835855448685
81,275,8.5,"[1.05670355e+01 8.64722902e+00 1.15076173e+01 9.86135627e+00
 6.34293373e+00 1.62031833e+01 6.34473283e-16 5.62927997e-16
 7.06460742e-16]","[0.29700012 0.29700012 0.29699888 0.3168872  0.31688845 0.31688845
 0.33       0.33       0.31101843]",0.0003748675739547755,10.567035535829802,8.647229024073548,11.507617324812871,9.861356269157076,6.3429337331812725,16.20318332921974,6.344732827216605e-16,5.629279968089921e-16,7.064607421579855e-16,0.2970001244918856,0.2970001244918856,0.2969988795730298,0.3168872042489485,0.31688844916780434,0.31688844916780434,0.33,0.33,0.3110184301623758
82,275,9.0,"[1.05685693e+01 8.64819384e+00 1.15105803e+01 9.86263151e+00
 6.34756223e+00 1.62363785e+01 4.50533282e-15 3.87030114e-15
 5.17825263e-15]","[0.29700012 0.29700012 0.29699888 0.3168872  0.31688845 0.31688845
 0.33       0.33       0.32101843]",0.0003748675739547755,10.568569284606056,8.648193843801703,11.510580297680127,9.862631509165324,6.347562231613624,16.236378490183714,4.505332822853595e-15,3.87030113587177e-15,5.178252630075334e-15,0.2970001244918856,0.2970001244918856,0.2969988795730298,0.3168872042489485,0.31688844916780434,0.31688844916780434,0.33,0.33,0.3210184301623758
83,275,9.5,"[1.05692521e+01 8.64844600e+00 1.15075364e+01 9.86309490e+00
 6.34633254e+00 1.62028317e+01 7.00085718e-15 6.00634499e-15
 8.05101980e-15]","[0.31445707 0.30299945 0.30299653 0.32382155 0.32382446 0.32382446
 0.33       0.33       0.32105968]",0.0004808084100724621,10.569252092503806,8.648445998857184,11.507536402261202,9.863094903865054,6.346332542102189,16.20283166075355,7.000857177974426e-15,6.006344990155566e-15,8.05101979661013e-15,0.3144570657594129,0.3029994464117529,0.3029965292702152,0.3238215452469092,0.3238244623884468,0.3238244623884468,0.33,0.33,0.32105968470406016
84,275,10.0,"[1.06949304e+01 8.54899095e+00 1.15345370e+01 9.79684570e+00
 6.18267378e+00 1.62155247e+01 7.02968677e-13 6.00300583e-13
 8.08180694e-13]","[0.31461506 0.30326973 0.29991651 0.32388435 0.32388724 0.32388724
 0.33       0.33       0.31125222]",0.0005867492461901487,10.69493035211788,8.548990953702063,11.534537037091438,9.79684569955564,6.182673783311527,16.215524725058604,7.029686772971167e-13,6.003005834294936e-13,8.081806937566495e-13,0.31461506370904163,0.3032697287810001,0.2999165079888545,0.3238843508386818,0.3238872383267205,0.3238872383267205,0.33,0.33,0.3112522179114815
85,275,10.5,"[1.06916102e+01 8.64760024e+00 1.15383339e+01 9.77999294e+00
 6.21398197e+00 1.62313493e+01 7.10642306e-13 6.06872830e-13
 8.17057879e-13]","[0.31461507 0.30326964 0.29991642 0.32388435 0.32388724 0.32388724
 0.33       0.33       0.31125222]",0.0005052562953303974,10.691610206493372,8.647600235170897,11.538333903784808,9.779992942002854,6.213981973656139,16.23134926762519,7.106423064872278e-13,6.068728302075814e-13,8.17057879017332e-13,0.31461506809544093,0.303269642315766,0.29991642247965716,0.32388435258231457,0.32388724006953,0.32388724006953,0.33,0.33,0.31125222325666174
86,275,11.0,"[1.06918251e+01 8.64916890e+00 1.15404553e+01 9.78204504e+00
 6.21892315e+00 1.62564086e+01 8.05632322e-13 6.88198333e-13
 9.26929811e-13]","[0.31461507 0.30326962 0.2999164  0.32388435 0.32388724 0.32388724
 0.33       0.33       0.32125222]",0.00042376334447064625,10.691825148622232,8.649168900671825,11.540455265870808,9.782045044420501,6.218923148059232,16.256408619289154,8.056323221453857e-13,6.881983331410799e-13,9.269298113543145e-13,0.3146150693550769,0.30326961748567,0.29991639792410485,0.32388435308303104,0.3238872405700101,0.3238872405700101,0.33,0.33,0.3212522239728829
87,275,11.5,"[1.06927326e+01 8.64878658e+00 1.15398007e+01 9.78157482e+00
 6.21692535e+00 1.62575950e+01 8.05374529e-13 6.87978120e-13
 9.26633207e-13]","[0.31461507 0.30326959 0.29991637 0.32388435 0.32388724 0.32388724
 0.33       0.33       0.32125222]",0.00035041968869689013,10.692732597364506,8.648786580510608,11.53980072966185,9.781574822244078,6.216925351781666,16.257595046951835,8.053745285299239e-13,6.879781196328798e-13,9.266332066366444e-13,0.3146150706161877,0.30326959262650094,0.299916373339801,0.3238843535843338,0.3238872410710762,0.3238872410710762,0.33,0.33,0.32125222468994263
88,275,12.0,"[1.06927730e+01 8.64867321e+00 1.15392954e+01 9.78132278e+00
 6.21772058e+00 1.62579218e+01 8.05652412e-13 6.88217070e-13
 9.26958903e-13]","[0.31461507 0.30326959 0.29991637 0.32388435 0.32388724 0.32388724
 0.33       0.33       0.32125222]",0.00027707603292313407,10.692773028534836,8.648673212256677,11.539295430901216,9.781322776900751,6.217720579981498,16.25792178162086,8.056524123567635e-13,6.882170697037865e-13,9.269589025229082e-13,0.3146150706161877,0.30326959262650094,0.299916373339801,0.3238843535843338,0.3238872410710762,0.3238872410710762,0.33,0.33,0.32125222468994263
89,275,12.5,"[1.06934792e+01 8.64969484e+00 1.15409709e+01 9.78223289e+00
 6.21497034e+00 1.62318767e+01 7.89792135e-13 6.74750710e-13
 9.08936619e-13]","[0.31461592 0.30327096 0.29989983 0.32388469 0.32388758 0.32388758
 0.33       0.33       0.31125326]",0.0002118816722353231,10.69347915756773,8.649694840629119,11.54097094293019,9.782232885680399,6.214970342667296,16.231876669504118,7.897921353508267e-13,6.747507104820118e-13,9.089366194228566e-13,0.31461591989898197,0.3032709595286092,0.2998998310556624,0.3238846911818064,0.32388757850915306,0.32388757850915306,0.33,0.33,0.3112532596094151
90,275,13.0,"[1.06934972e+01 8.64917769e+00 1.15402164e+01 9.78241738e+00
 6.21578138e+00 1.62323279e+01 7.89449739e-13 6.74458079e-13
 9.08542408e-13]","[0.31461592 0.30327096 0.29989983 0.32388469 0.32388758 0.32388758
 0.33       0.33       0.31125326]",0.00014668731154751215,10.693497218037011,8.64917768768252,11.540216359454483,9.782417375038285,6.215781381537982,16.23232787117933,7.89449738534189e-13,6.744580787723028e-13,9.085424075463388e-13,0.31461591989898197,0.3032709595286092,0.2998998310556624,0.3238846911818064,0.32388757850915306,0.32388757850915306,0.33,0.33,0.3112532596094151
